Date,0,1,2,3,4,5,-1,-2,-3,-4,-5,null
2023-08-08,289,0,0,0,0,0,205,2110,3019,2112,2660,0
2023-08-13,238,0,0,0,0,0,196,1946,3110,1914,2991,0
2023-08-18,126,0,0,0,0,0,93,1322,2564,2093,4197,0
2023-08-23,267,0,0,0,0,0,111,1209,2479,1898,4431,0
2023-08-28,312,0,0,0,0,0,142,1286,2880,1900,3875,0
2023-09-02,286,0,0,0,0,0,163,1249,2925,1583,4189,0
2023-09-07,237,0,0,0,0,0,114,1268,2403,1605,4768,0
2023-09-12,248,0,0,0,0,0,169,1147,2045,1969,4817,0
2023-09-17,94,0,0,0,0,0,96,1274,2810,1898,4223,0
2023-09-22,75,0,0,0,0,0,69,1488,2684,1668,4411,0
2023-09-27,47,0,0,0,0,0,78,1488,2483,1634,4665,0
2023-10-02,39,0,0,0,0,0,121,1611,2513,1724,4387,0
2023-10-07,22,0,0,0,0,0,70,1323,2474,1507,4999,0
2023-10-12,34,0,0,0,0,0,50,1038,2112,1424,5737,0
2023-10-17,24,0,0,0,0,0,41,1213,2004,1909,5204,0
2023-10-22,6,0,0,0,0,0,23,439,1968,1467,6492,0
2023-10-27,23,0,0,0,0,0,38,591,2548,1549,5646,0
2023-11-01,30,0,0,0,0,0,61,639,2313,1916,5436,0
2023-11-06,20,0,0,0,0,0,48,693,2349,1901,5384,0
2023-11-11,19,0,0,0,0,0,22,835,2371,1991,5157,0
2023-11-16,15,0,0,0,0,0,35,829,1481,1774,6261,0
2023-11-21,19,0,0,0,0,0,16,590,1610,1178,6982,0
2023-11-26,11,0,0,0,0,0,24,489,1470,1067,7334,0
2023-12-01,4,0,0,0,0,0,3,354,1200,899,7935,0
2023-12-06,0,0,0,0,0,0,0,215,709,967,8504,0
2023-12-11,0,0,0,0,0,0,3,261,656,1006,8469,0
2023-12-16,1,0,0,0,0,0,13,466,823,1350,7742,0
2023-12-21,5,0,0,0,0,0,30,622,996,1509,7233,0
2023-12-26,44,0,0,0,0,0,99,1125,1426,1520,6181,0
2023-12-31,12,0,0,0,0,0,53,895,1425,1647,6363,0
